time,lats,lons,hurs
04/21/2010,-86.25,41.25,100.0
04/21/2010,-86.25,41.75,100.0
04/21/2010,-86.75,37.75,100.0
04/21/2010,-86.75,38.25,100.0
04/21/2010,-86.75,38.75,100.0
04/21/2010,-86.75,39.25,100.0
04/21/2010,-86.75,39.75,100.0
04/21/2010,-86.75,40.25,100.0
04/21/2010,-86.75,40.75,100.0
04/21/2010,-86.75,41.25,100.0
04/21/2010,-86.75,41.75,100.0
04/21/2010,-87.25,37.75,100.0
04/21/2010,-87.25,38.25,100.0
04/21/2010,-87.25,38.75,100.0
04/21/2010,-87.25,39.25,100.0
04/21/2010,-87.25,39.75,100.0
04/21/2010,-87.25,40.25,100.0
04/21/2010,-87.25,40.75,100.0
04/21/2010,-87.25,41.25,100.0
04/21/2010,-87.25,41.75,100.0
04/21/2010,-87.75,37.75,100.0
04/21/2010,-87.75,38.25,100.0
04/21/2010,-87.75,38.75,100.0
04/21/2010,-87.75,39.25,100.0
04/21/2010,-87.75,39.75,100.0
04/21/2010,-87.75,40.25,100.0
04/21/2010,-87.75,40.75,100.0
04/21/2010,-87.75,41.25,100.0
04/21/2010,-87.75,41.75,100.0
04/22/2010,-84.75,37.75,100.0
04/22/2010,-84.75,38.25,100.0
04/22/2010,-84.75,38.75,100.0
04/22/2010,-84.75,39.25,100.0
04/22/2010,-84.75,39.75,100.0
04/22/2010,-84.75,40.25,100.0
04/22/2010,-84.75,40.75,100.0
04/22/2010,-84.75,41.25,100.0
04/22/2010,-84.75,41.75,100.0
04/22/2010,-85.25,37.75,100.0
04/22/2010,-85.25,38.25,100.0
04/22/2010,-85.25,38.75,100.0
04/22/2010,-85.25,39.25,100.0
04/22/2010,-85.25,39.75,100.0
04/22/2010,-85.25,40.25,100.0
04/22/2010,-85.25,40.75,100.0
04/22/2010,-85.25,41.25,100.0
04/22/2010,-85.25,41.75,100.0
04/22/2010,-85.75,37.75,100.0
04/22/2010,-85.75,38.25,100.0
04/22/2010,-85.75,38.75,100.0
04/22/2010,-85.75,39.25,100.0
04/22/2010,-85.75,39.75,100.0
04/22/2010,-85.75,40.25,100.0
04/22/2010,-85.75,40.75,100.0
04/22/2010,-85.75,41.25,100.0
04/22/2010,-85.75,41.75,100.0
04/22/2010,-86.25,37.75,100.0
04/22/2010,-86.25,38.25,100.0
04/22/2010,-86.25,38.75,100.0
04/22/2010,-86.25,39.25,100.0
04/22/2010,-86.25,39.75,100.0
04/22/2010,-86.25,40.25,100.0
04/22/2010,-86.25,40.75,100.0
04/22/2010,-86.25,41.25,100.0
04/22/2010,-86.25,41.75,100.0
04/22/2010,-86.75,37.75,100.0
04/22/2010,-86.75,38.25,100.0
04/22/2010,-86.75,38.75,100.0
04/22/2010,-86.75,39.25,100.0
04/22/2010,-86.75,39.75,100.0
04/22/2010,-86.75,40.25,100.0
04/22/2010,-86.75,40.75,100.0
04/22/2010,-86.75,41.25,100.0
04/22/2010,-86.75,41.75,100.0
04/22/2010,-87.25,37.75,100.0
04/22/2010,-87.25,38.25,100.0
04/22/2010,-87.25,38.75,100.0
04/22/2010,-87.25,39.25,100.0
04/22/2010,-87.25,39.75,100.0
04/22/2010,-87.25,40.25,100.0
04/22/2010,-87.25,40.75,100.0
04/22/2010,-87.25,41.25,100.0
04/22/2010,-87.25,41.75,100.0
04/22/2010,-87.75,37.75,100.0
04/22/2010,-87.75,38.25,100.0
04/22/2010,-87.75,38.75,100.0
04/22/2010,-87.75,39.25,100.0
04/22/2010,-87.75,39.75,100.0
04/22/2010,-87.75,40.25,100.0
04/22/2010,-87.75,40.75,100.0
04/22/2010,-87.75,41.25,100.0
04/22/2010,-87.75,41.75,100.0
04/23/2010,-84.75,37.75,100.0
04/23/2010,-84.75,38.25,100.0
04/23/2010,-84.75,38.75,100.0
04/23/2010,-84.75,39.25,100.0
04/23/2010,-84.75,39.75,100.0
04/23/2010,-84.75,40.25,100.0
04/23/2010,-84.75,40.75,100.0
04/23/2010,-84.75,41.25,100.0
04/23/2010,-84.75,41.75,100.0
04/23/2010,-85.25,37.75,100.0
04/23/2010,-85.25,38.25,100.0
04/23/2010,-85.25,38.75,100.0
04/23/2010,-85.25,39.25,100.0
04/23/2010,-85.25,39.75,100.0
04/23/2010,-85.25,40.25,100.0
04/23/2010,-85.25,40.75,100.0
04/23/2010,-85.25,41.25,100.0
04/23/2010,-85.25,41.75,100.0
04/23/2010,-85.75,37.75,100.0
04/23/2010,-85.75,38.25,100.0
04/23/2010,-85.75,38.75,100.0
04/23/2010,-85.75,39.25,100.0
04/23/2010,-85.75,39.75,100.0
04/23/2010,-85.75,40.25,100.0
04/23/2010,-85.75,40.75,100.0
04/23/2010,-85.75,41.25,100.0
04/23/2010,-85.75,41.75,100.0
04/23/2010,-86.25,37.75,100.0
04/23/2010,-86.25,38.25,100.0
04/23/2010,-86.25,38.75,100.0
04/23/2010,-86.25,39.25,100.0
04/23/2010,-86.25,39.75,100.0
04/23/2010,-86.25,40.25,100.0
04/23/2010,-86.25,40.75,100.0
04/23/2010,-86.25,41.25,100.0
04/23/2010,-86.25,41.75,100.0
04/23/2010,-86.75,37.75,100.0
04/23/2010,-86.75,38.25,100.0
04/23/2010,-86.75,38.75,100.0
04/23/2010,-86.75,39.25,100.0
04/23/2010,-86.75,39.75,100.0
04/23/2010,-86.75,40.25,100.0
04/23/2010,-86.75,40.75,100.0
04/23/2010,-86.75,41.25,100.0
04/23/2010,-86.75,41.75,100.0
04/23/2010,-87.25,37.75,100.0
04/23/2010,-87.25,38.25,100.0
04/23/2010,-87.25,38.75,100.0
04/23/2010,-87.25,39.25,100.0
04/23/2010,-87.25,39.75,100.0
04/23/2010,-87.25,40.25,100.0
04/23/2010,-87.25,40.75,100.0
04/23/2010,-87.25,41.25,100.0
04/23/2010,-87.25,41.75,100.0
04/23/2010,-87.75,37.75,100.0
04/23/2010,-87.75,38.25,100.0
04/23/2010,-87.75,38.75,100.0
04/23/2010,-87.75,39.25,100.0
04/23/2010,-87.75,39.75,100.0
04/23/2010,-87.75,40.25,100.0
04/23/2010,-87.75,40.75,100.0
04/23/2010,-87.75,41.25,100.0
04/23/2010,-87.75,41.75,100.0
04/24/2010,-84.75,37.75,100.0
04/24/2010,-84.75,38.25,100.0
04/24/2010,-84.75,38.75,100.0
04/24/2010,-84.75,39.25,100.0
04/24/2010,-84.75,39.75,100.0
04/24/2010,-84.75,40.25,100.0
04/24/2010,-84.75,40.75,100.0
04/24/2010,-84.75,41.25,100.0
04/24/2010,-84.75,41.75,100.0
04/24/2010,-85.25,37.75,100.0
04/24/2010,-85.25,38.25,100.0
04/24/2010,-85.25,38.75,100.0
04/24/2010,-85.25,39.25,100.0
04/24/2010,-85.25,39.75,100.0
04/24/2010,-85.25,40.25,100.0
04/24/2010,-85.25,40.75,100.0
04/24/2010,-85.25,41.25,100.0
04/24/2010,-85.25,41.75,100.0
04/24/2010,-85.75,37.75,100.0
04/24/2010,-85.75,38.25,100.0
04/24/2010,-85.75,38.75,100.0
04/24/2010,-85.75,39.25,100.0
04/24/2010,-85.75,39.75,100.0
04/24/2010,-85.75,40.25,100.0
04/24/2010,-85.75,40.75,100.0
04/24/2010,-85.75,41.25,100.0
04/24/2010,-85.75,41.75,100.0
04/24/2010,-86.25,37.75,100.0
04/24/2010,-86.25,38.25,100.0
04/24/2010,-86.25,38.75,100.0
04/24/2010,-86.25,39.25,100.0
04/24/2010,-86.25,39.75,100.0
04/24/2010,-86.25,40.25,100.0
04/24/2010,-86.25,40.75,100.0
04/24/2010,-86.25,41.25,100.0
04/24/2010,-86.25,41.75,100.0
04/24/2010,-86.75,37.75,100.0
04/24/2010,-86.75,38.25,100.0
04/24/2010,-86.75,38.75,100.0
04/24/2010,-86.75,39.25,100.0
04/24/2010,-86.75,39.75,100.0
04/24/2010,-86.75,40.25,100.0
04/24/2010,-86.75,40.75,100.0
04/24/2010,-86.75,41.25,100.0
04/24/2010,-86.75,41.75,100.0
04/24/2010,-87.25,37.75,100.0
04/24/2010,-87.25,38.25,100.0
04/24/2010,-87.25,38.75,100.0
04/24/2010,-87.25,39.25,100.0
04/24/2010,-87.25,39.75,100.0
04/24/2010,-87.25,40.25,100.0
04/24/2010,-87.25,40.75,100.0
04/24/2010,-87.25,41.25,100.0
04/24/2010,-87.25,41.75,100.0
04/24/2010,-87.75,37.75,100.0
04/24/2010,-87.75,38.25,100.0
04/24/2010,-87.75,38.75,100.0
04/24/2010,-87.75,39.25,100.0
04/24/2010,-87.75,39.75,100.0
04/24/2010,-87.75,40.25,100.0
04/24/2010,-87.75,40.75,100.0
04/24/2010,-87.75,41.25,100.0
04/24/2010,-87.75,41.75,100.0
04/25/2010,-84.75,37.75,100.0
04/25/2010,-84.75,38.25,100.0
04/25/2010,-84.75,38.75,100.0
04/25/2010,-84.75,39.25,100.0
04/25/2010,-84.75,39.75,100.0
04/25/2010,-84.75,40.25,100.0
04/25/2010,-84.75,40.75,100.0
04/25/2010,-84.75,41.25,100.0
04/25/2010,-84.75,41.75,100.0
04/25/2010,-85.25,37.75,100.0
04/25/2010,-85.25,38.25,100.0
04/25/2010,-85.25,38.75,100.0
04/25/2010,-85.25,39.25,100.0
04/25/2010,-85.25,39.75,100.0
04/25/2010,-85.25,40.25,100.0
04/25/2010,-85.25,40.75,100.0
04/25/2010,-85.25,41.25,100.0
04/25/2010,-85.25,41.75,100.0
04/25/2010,-85.75,37.75,100.0
04/25/2010,-85.75,38.25,100.0
04/25/2010,-85.75,38.75,100.0
04/25/2010,-85.75,39.25,100.0
04/25/2010,-85.75,39.75,100.0
04/25/2010,-85.75,40.25,100.0
04/25/2010,-85.75,40.75,100.0
04/25/2010,-85.75,41.25,100.0
04/25/2010,-85.75,41.75,100.0
04/25/2010,-86.25,37.75,100.0
04/25/2010,-86.25,38.25,100.0
04/25/2010,-86.25,38.75,100.0
04/25/2010,-86.25,39.25,100.0
04/25/2010,-86.25,39.75,100.0
04/25/2010,-86.25,40.25,100.0
04/25/2010,-86.25,40.75,100.0
04/25/2010,-86.25,41.25,100.0
04/25/2010,-86.25,41.75,100.0
04/25/2010,-86.75,37.75,100.0
04/25/2010,-86.75,38.25,100.0
04/25/2010,-86.75,38.75,100.0
04/25/2010,-86.75,39.25,100.0
04/25/2010,-86.75,39.75,100.0
04/25/2010,-86.75,40.25,100.0
04/25/2010,-86.75,40.75,100.0
04/25/2010,-86.75,41.25,100.0
04/25/2010,-86.75,41.75,100.0
04/25/2010,-87.25,37.75,100.0
04/25/2010,-87.25,38.25,100.0
04/25/2010,-87.25,38.75,100.0
04/25/2010,-87.25,39.25,100.0
04/25/2010,-87.25,39.75,100.0
04/25/2010,-87.25,40.25,100.0
04/25/2010,-87.25,40.75,100.0
04/25/2010,-87.25,41.25,100.0
04/25/2010,-87.25,41.75,100.0
04/25/2010,-87.75,37.75,100.0
04/25/2010,-87.75,38.25,100.0
04/25/2010,-87.75,38.75,100.0
04/25/2010,-87.75,39.25,100.0
04/25/2010,-87.75,39.75,100.0
04/25/2010,-87.75,40.25,100.0
04/25/2010,-87.75,40.75,100.0
04/25/2010,-87.75,41.25,100.0
04/25/2010,-87.75,41.75,100.0
04/26/2010,-84.75,37.75,100.0
04/26/2010,-84.75,38.25,100.0
04/26/2010,-84.75,38.75,100.0
04/26/2010,-84.75,39.25,100.0
04/26/2010,-84.75,39.75,100.0
04/26/2010,-84.75,40.25,100.0
04/26/2010,-84.75,40.75,100.0
04/26/2010,-84.75,41.25,100.0
04/26/2010,-84.75,41.75,100.0
04/26/2010,-85.25,37.75,100.0
04/26/2010,-85.25,38.25,100.0
04/26/2010,-85.25,38.75,100.0
04/26/2010,-85.25,39.25,100.0
04/26/2010,-85.25,39.75,100.0
04/26/2010,-85.25,40.25,100.0
04/26/2010,-85.25,40.75,100.0
04/26/2010,-85.25,41.25,100.0
04/26/2010,-85.25,41.75,100.0
04/26/2010,-85.75,37.75,100.0
04/26/2010,-85.75,38.25,100.0
04/26/2010,-85.75,38.75,100.0
04/26/2010,-85.75,39.25,100.0
04/26/2010,-85.75,39.75,100.0
04/26/2010,-85.75,40.25,100.0
04/26/2010,-85.75,40.75,100.0
04/26/2010,-85.75,41.25,100.0
04/26/2010,-85.75,41.75,100.0
04/26/2010,-86.25,37.75,100.0
04/26/2010,-86.25,38.25,100.0
04/26/2010,-86.25,38.75,100.0
04/26/2010,-86.25,39.25,100.0
04/26/2010,-86.25,39.75,100.0
04/26/2010,-86.25,40.25,100.0
04/26/2010,-86.25,40.75,100.0
04/26/2010,-86.25,41.25,100.0
04/26/2010,-86.25,41.75,100.0
04/26/2010,-86.75,37.75,100.0
04/26/2010,-86.75,38.25,100.0
04/26/2010,-86.75,38.75,100.0
04/26/2010,-86.75,39.25,100.0
04/26/2010,-86.75,39.75,100.0
04/26/2010,-86.75,40.25,100.0
04/26/2010,-86.75,40.75,100.0
04/26/2010,-86.75,41.25,100.0
04/26/2010,-86.75,41.75,100.0
04/26/2010,-87.25,37.75,100.0
04/26/2010,-87.25,38.25,100.0
04/26/2010,-87.25,38.75,100.0
04/26/2010,-87.25,39.25,100.0
04/26/2010,-87.25,39.75,100.0
04/26/2010,-87.25,40.25,100.0
04/26/2010,-87.25,40.75,100.0
04/26/2010,-87.25,41.25,100.0
04/26/2010,-87.25,41.75,100.0
04/26/2010,-87.75,37.75,100.0
04/26/2010,-87.75,38.25,100.0
04/26/2010,-87.75,38.75,100.0
04/26/2010,-87.75,39.25,100.0
04/26/2010,-87.75,39.75,100.0
04/26/2010,-87.75,40.25,100.0
04/26/2010,-87.75,40.75,100.0
04/26/2010,-87.75,41.25,100.0
04/26/2010,-87.75,41.75,100.0
04/27/2010,-84.75,37.75,100.0
04/27/2010,-84.75,38.25,100.0
04/27/2010,-84.75,38.75,100.0
04/27/2010,-84.75,39.25,100.0
04/27/2010,-84.75,39.75,100.0
04/27/2010,-84.75,40.25,100.0
04/27/2010,-84.75,40.75,100.0
04/27/2010,-84.75,41.25,100.0
04/27/2010,-84.75,41.75,100.0
04/27/2010,-85.25,37.75,100.0
04/27/2010,-85.25,38.25,100.0
04/27/2010,-85.25,38.75,100.0
04/27/2010,-85.25,39.25,100.0
04/27/2010,-85.25,39.75,100.0
04/27/2010,-85.25,40.25,100.0
04/27/2010,-85.25,40.75,100.0
04/27/2010,-85.25,41.25,100.0
04/27/2010,-85.25,41.75,100.0
04/27/2010,-85.75,37.75,100.0
04/27/2010,-85.75,38.25,100.0
04/27/2010,-85.75,38.75,100.0
04/27/2010,-85.75,39.25,100.0
04/27/2010,-85.75,39.75,100.0
04/27/2010,-85.75,40.25,100.0
04/27/2010,-85.75,40.75,100.0
04/27/2010,-85.75,41.25,100.0
04/27/2010,-85.75,41.75,100.0
04/27/2010,-86.25,37.75,100.0
04/27/2010,-86.25,38.25,100.0
04/27/2010,-86.25,38.75,100.0
04/27/2010,-86.25,39.25,100.0
04/27/2010,-86.25,39.75,100.0
04/27/2010,-86.25,40.25,100.0
04/27/2010,-86.25,40.75,100.0
04/27/2010,-86.25,41.25,100.0
04/27/2010,-86.25,41.75,100.0
04/27/2010,-86.75,37.75,100.0
04/27/2010,-86.75,38.25,100.0
04/27/2010,-86.75,38.75,100.0
04/27/2010,-86.75,39.25,100.0
04/27/2010,-86.75,39.75,100.0
04/27/2010,-86.75,40.25,100.0
04/27/2010,-86.75,40.75,100.0
04/27/2010,-86.75,41.25,100.0
04/27/2010,-86.75,41.75,100.0
04/27/2010,-87.25,37.75,100.0
04/27/2010,-87.25,38.25,100.0
04/27/2010,-87.25,38.75,100.0
04/27/2010,-87.25,39.25,100.0
04/27/2010,-87.25,39.75,100.0
04/27/2010,-87.25,40.25,100.0
04/27/2010,-87.25,40.75,100.0
04/27/2010,-87.25,41.25,100.0
04/27/2010,-87.25,41.75,100.0
04/27/2010,-87.75,37.75,100.0
04/27/2010,-87.75,38.25,100.0
04/27/2010,-87.75,38.75,100.0
04/27/2010,-87.75,39.25,100.0
04/27/2010,-87.75,39.75,100.0
04/27/2010,-87.75,40.25,100.0
04/27/2010,-87.75,40.75,100.0
04/27/2010,-87.75,41.25,100.0
04/27/2010,-87.75,41.75,100.0
04/28/2010,-84.75,37.75,100.0
04/28/2010,-84.75,38.25,100.0
04/28/2010,-84.75,38.75,100.0
04/28/2010,-84.75,39.25,100.0
04/28/2010,-84.75,39.75,100.0
04/28/2010,-84.75,40.25,100.0
04/28/2010,-84.75,40.75,100.0
04/28/2010,-84.75,41.25,100.0
04/28/2010,-84.75,41.75,100.0
04/28/2010,-85.25,37.75,100.0
04/28/2010,-85.25,38.25,100.0
04/28/2010,-85.25,38.75,100.0
04/28/2010,-85.25,39.25,100.0
04/28/2010,-85.25,39.75,100.0
04/28/2010,-85.25,40.25,100.0
04/28/2010,-85.25,40.75,100.0
04/28/2010,-85.25,41.25,100.0
04/28/2010,-85.25,41.75,100.0
04/28/2010,-85.75,37.75,100.0
04/28/2010,-85.75,38.25,100.0
04/28/2010,-85.75,38.75,100.0
04/28/2010,-85.75,39.25,100.0
04/28/2010,-85.75,39.75,100.0
04/28/2010,-85.75,40.25,100.0
04/28/2010,-85.75,40.75,100.0
04/28/2010,-85.75,41.25,100.0
04/28/2010,-85.75,41.75,100.0
04/28/2010,-86.25,37.75,100.0
04/28/2010,-86.25,38.25,100.0
04/28/2010,-86.25,38.75,100.0
04/28/2010,-86.25,39.25,100.0
04/28/2010,-86.25,39.75,100.0
04/28/2010,-86.25,40.25,100.0
04/28/2010,-86.25,40.75,100.0
04/28/2010,-86.25,41.25,100.0
04/28/2010,-86.25,41.75,100.0
04/28/2010,-86.75,37.75,100.0
04/28/2010,-86.75,38.25,100.0
04/28/2010,-86.75,38.75,100.0
04/28/2010,-86.75,39.25,100.0
04/28/2010,-86.75,39.75,100.0
04/28/2010,-86.75,40.25,100.0
04/28/2010,-86.75,40.75,100.0
04/28/2010,-86.75,41.25,100.0
04/28/2010,-86.75,41.75,100.0
04/28/2010,-87.25,37.75,100.0
04/28/2010,-87.25,38.25,100.0
04/28/2010,-87.25,38.75,100.0
04/28/2010,-87.25,39.25,100.0
04/28/2010,-87.25,39.75,100.0
04/28/2010,-87.25,40.25,100.0
04/28/2010,-87.25,40.75,100.0
04/28/2010,-87.25,41.25,100.0
04/28/2010,-87.25,41.75,100.0
04/28/2010,-87.75,37.75,100.0
04/28/2010,-87.75,38.25,100.0
04/28/2010,-87.75,38.75,100.0
04/28/2010,-87.75,39.25,100.0
04/28/2010,-87.75,39.75,100.0
04/28/2010,-87.75,40.25,100.0
04/28/2010,-87.75,40.75,100.0
04/28/2010,-87.75,41.25,100.0
04/28/2010,-87.75,41.75,100.0
04/29/2010,-84.75,37.75,100.0
04/29/2010,-84.75,38.25,100.0
04/29/2010,-84.75,38.75,100.0
04/29/2010,-84.75,39.25,100.0
04/29/2010,-84.75,39.75,100.0
04/29/2010,-84.75,40.25,100.0
04/29/2010,-84.75,40.75,100.0
04/29/2010,-84.75,41.25,100.0
04/29/2010,-84.75,41.75,100.0
04/29/2010,-85.25,37.75,100.0
04/29/2010,-85.25,38.25,100.0
04/29/2010,-85.25,38.75,100.0
04/29/2010,-85.25,39.25,100.0
04/29/2010,-85.25,39.75,100.0
04/29/2010,-85.25,40.25,100.0
04/29/2010,-85.25,40.75,100.0
04/29/2010,-85.25,41.25,100.0
04/29/2010,-85.25,41.75,100.0
04/29/2010,-85.75,37.75,100.0
04/29/2010,-85.75,38.25,100.0
04/29/2010,-85.75,38.75,100.0
04/29/2010,-85.75,39.25,100.0
04/29/2010,-85.75,39.75,100.0
04/29/2010,-85.75,40.25,100.0
04/29/2010,-85.75,40.75,100.0
04/29/2010,-85.75,41.25,100.0
04/29/2010,-85.75,41.75,100.0
04/29/2010,-86.25,37.75,100.0
04/29/2010,-86.25,38.25,100.0
04/29/2010,-86.25,38.75,100.0
04/29/2010,-86.25,39.25,100.0
04/29/2010,-86.25,39.75,100.0
04/29/2010,-86.25,40.25,100.0
04/29/2010,-86.25,40.75,100.0
04/29/2010,-86.25,41.25,100.0
04/29/2010,-86.25,41.75,100.0
04/29/2010,-86.75,37.75,100.0
04/29/2010,-86.75,38.25,100.0
04/29/2010,-86.75,38.75,100.0
04/29/2010,-86.75,39.25,100.0
04/29/2010,-86.75,39.75,100.0
04/29/2010,-86.75,40.25,100.0
04/29/2010,-86.75,40.75,100.0
04/29/2010,-86.75,41.25,100.0
04/29/2010,-86.75,41.75,100.0
04/29/2010,-87.25,37.75,100.0
04/29/2010,-87.25,38.25,100.0
04/29/2010,-87.25,38.75,100.0
04/29/2010,-87.25,39.25,100.0
04/29/2010,-87.25,39.75,100.0
04/29/2010,-87.25,40.25,100.0
04/29/2010,-87.25,40.75,100.0
04/29/2010,-87.25,41.25,100.0
04/29/2010,-87.25,41.75,100.0
04/29/2010,-87.75,37.75,100.0
04/29/2010,-87.75,38.25,100.0
04/29/2010,-87.75,38.75,100.0
04/29/2010,-87.75,39.25,100.0
04/29/2010,-87.75,39.75,100.0
04/29/2010,-87.75,40.25,100.0
04/29/2010,-87.75,40.75,100.0
04/29/2010,-87.75,41.25,100.0
04/29/2010,-87.75,41.75,100.0
04/30/2010,-84.75,37.75,100.0
04/30/2010,-84.75,38.25,100.0
04/30/2010,-84.75,38.75,100.0
04/30/2010,-84.75,39.25,100.0
04/30/2010,-84.75,39.75,100.0
04/30/2010,-84.75,40.25,100.0
04/30/2010,-84.75,40.75,100.0
04/30/2010,-84.75,41.25,100.0
04/30/2010,-84.75,41.75,100.0
04/30/2010,-85.25,37.75,100.0
04/30/2010,-85.25,38.25,100.0
04/30/2010,-85.25,38.75,100.0
04/30/2010,-85.25,39.25,100.0
04/30/2010,-85.25,39.75,100.0
04/30/2010,-85.25,40.25,100.0
04/30/2010,-85.25,40.75,100.0
04/30/2010,-85.25,41.25,100.0
04/30/2010,-85.25,41.75,100.0
04/30/2010,-85.75,37.75,100.0
04/30/2010,-85.75,38.25,100.0
04/30/2010,-85.75,38.75,100.0
04/30/2010,-85.75,39.25,100.0
04/30/2010,-85.75,39.75,100.0
04/30/2010,-85.75,40.25,100.0
04/30/2010,-85.75,40.75,100.0
04/30/2010,-85.75,41.25,100.0
04/30/2010,-85.75,41.75,100.0
04/30/2010,-86.25,37.75,100.0
04/30/2010,-86.25,38.25,100.0
04/30/2010,-86.25,38.75,100.0
04/30/2010,-86.25,39.25,100.0
04/30/2010,-86.25,39.75,100.0
04/30/2010,-86.25,40.25,100.0
04/30/2010,-86.25,40.75,100.0
04/30/2010,-86.25,41.25,100.0
04/30/2010,-86.25,41.75,100.0
04/30/2010,-86.75,37.75,100.0
04/30/2010,-86.75,38.25,100.0
04/30/2010,-86.75,38.75,100.0
04/30/2010,-86.75,39.25,100.0
04/30/2010,-86.75,39.75,100.0
04/30/2010,-86.75,40.25,100.0
04/30/2010,-86.75,40.75,100.0
04/30/2010,-86.75,41.25,100.0
04/30/2010,-86.75,41.75,100.0
04/30/2010,-87.25,37.75,100.0
04/30/2010,-87.25,38.25,100.0
04/30/2010,-87.25,38.75,100.0
04/30/2010,-87.25,39.25,100.0
04/30/2010,-87.25,39.75,100.0
04/30/2010,-87.25,40.25,100.0
04/30/2010,-87.25,40.75,100.0
04/30/2010,-87.25,41.25,100.0
04/30/2010,-87.25,41.75,100.0
04/30/2010,-87.75,37.75,100.0
04/30/2010,-87.75,38.25,100.0
04/30/2010,-87.75,38.75,100.0
04/30/2010,-87.75,39.25,100.0
04/30/2010,-87.75,39.75,100.0
04/30/2010,-87.75,40.25,100.0
04/30/2010,-87.75,40.75,100.0
04/30/2010,-87.75,41.25,100.0
04/30/2010,-87.75,41.75,100.0
05/01/2010,-84.75,37.75,100.0
05/01/2010,-84.75,38.25,100.0
05/01/2010,-84.75,38.75,100.0
05/01/2010,-84.75,39.25,100.0
05/01/2010,-84.75,39.75,100.0
05/01/2010,-84.75,40.25,100.0
05/01/2010,-84.75,40.75,100.0
05/01/2010,-84.75,41.25,100.0
05/01/2010,-84.75,41.75,100.0
05/01/2010,-85.25,37.75,100.0
05/01/2010,-85.25,38.25,100.0
05/01/2010,-85.25,38.75,100.0
05/01/2010,-85.25,39.25,100.0
05/01/2010,-85.25,39.75,100.0
05/01/2010,-85.25,40.25,100.0
05/01/2010,-85.25,40.75,100.0
05/01/2010,-85.25,41.25,100.0
05/01/2010,-85.25,41.75,100.0
05/01/2010,-85.75,37.75,100.0
05/01/2010,-85.75,38.25,100.0
05/01/2010,-85.75,38.75,100.0
05/01/2010,-85.75,39.25,100.0
05/01/2010,-85.75,39.75,100.0
05/01/2010,-85.75,40.25,100.0
05/01/2010,-85.75,40.75,100.0
05/01/2010,-85.75,41.25,100.0
05/01/2010,-85.75,41.75,100.0
05/01/2010,-86.25,37.75,100.0
05/01/2010,-86.25,38.25,100.0
05/01/2010,-86.25,38.75,100.0
05/01/2010,-86.25,39.25,100.0
05/01/2010,-86.25,39.75,100.0
05/01/2010,-86.25,40.25,100.0
05/01/2010,-86.25,40.75,100.0
05/01/2010,-86.25,41.25,100.0
05/01/2010,-86.25,41.75,100.0
05/01/2010,-86.75,37.75,100.0
05/01/2010,-86.75,38.25,100.0
05/01/2010,-86.75,38.75,100.0
05/01/2010,-86.75,39.25,100.0
05/01/2010,-86.75,39.75,100.0
05/01/2010,-86.75,40.25,100.0
05/01/2010,-86.75,40.75,100.0
05/01/2010,-86.75,41.25,100.0
05/01/2010,-86.75,41.75,100.0
05/01/2010,-87.25,37.75,100.0
05/01/2010,-87.25,38.25,100.0
05/01/2010,-87.25,38.75,100.0
05/01/2010,-87.25,39.25,100.0
05/01/2010,-87.25,39.75,100.0
05/01/2010,-87.25,40.25,100.0
05/01/2010,-87.25,40.75,100.0
05/01/2010,-87.25,41.25,100.0
05/01/2010,-87.25,41.75,100.0
05/01/2010,-87.75,37.75,100.0
05/01/2010,-87.75,38.25,100.0
05/01/2010,-87.75,38.75,100.0
05/01/2010,-87.75,39.25,100.0
05/01/2010,-87.75,39.75,100.0
05/01/2010,-87.75,40.25,100.0
05/01/2010,-87.75,40.75,100.0
05/01/2010,-87.75,41.25,100.0
05/01/2010,-87.75,41.75,100.0
05/02/2010,-84.75,37.75,100.0
05/02/2010,-84.75,38.25,100.0
05/02/2010,-84.75,38.75,100.0
05/02/2010,-84.75,39.25,100.0
05/02/2010,-84.75,39.75,100.0
05/02/2010,-84.75,40.25,100.0
05/02/2010,-84.75,40.75,100.0
05/02/2010,-84.75,41.25,100.0
05/02/2010,-84.75,41.75,100.0
05/02/2010,-85.25,37.75,100.0
05/02/2010,-85.25,38.25,100.0
05/02/2010,-85.25,38.75,100.0
05/02/2010,-85.25,39.25,100.0
05/02/2010,-85.25,39.75,100.0
05/02/2010,-85.25,40.25,100.0
05/02/2010,-85.25,40.75,100.0
05/02/2010,-85.25,41.25,100.0
05/02/2010,-85.25,41.75,100.0
05/02/2010,-85.75,37.75,100.0
05/02/2010,-85.75,38.25,100.0
05/02/2010,-85.75,38.75,100.0
05/02/2010,-85.75,39.25,100.0
05/02/2010,-85.75,39.75,100.0
05/02/2010,-85.75,40.25,100.0
05/02/2010,-85.75,40.75,100.0
05/02/2010,-85.75,41.25,100.0
05/02/2010,-85.75,41.75,100.0
05/02/2010,-86.25,37.75,100.0
05/02/2010,-86.25,38.25,100.0
05/02/2010,-86.25,38.75,100.0
05/02/2010,-86.25,39.25,100.0
05/02/2010,-86.25,39.75,100.0
05/02/2010,-86.25,40.25,100.0
05/02/2010,-86.25,40.75,100.0
05/02/2010,-86.25,41.25,100.0
05/02/2010,-86.25,41.75,100.0
05/02/2010,-86.75,37.75,100.0
05/02/2010,-86.75,38.25,100.0
05/02/2010,-86.75,38.75,100.0
05/02/2010,-86.75,39.25,100.0
